date,clade
6/2/21,20I (Alpha
12/29/21,21K (Omicron)
2/25/22,21K (Omicron)
4/27/20,20A
5/4/20,20A
5/4/20,20A
1/12/22,21K (Omicron)
1/19/22,21J (Delta)
5/5/20,20B
5/5/20,20A
4/30/20,20C
5/5/20,20A
3/16/21,20I (Alpha
3/22/21,20G
3/23/21,20I (Alpha
3/15/21,20I (Alpha
3/22/21,20I (Alpha
5/28/20,20C
3/17/21,20G
3/26/21,20G
3/18/21,21C (Epsilon)
5/4/20,20A
5/28/20,20C
3/16/21,20I (Alpha
3/26/21,21C (Epsilon)
3/23/21,21F (Iota)
3/22/21,20I (Alpha
3/26/21,20I (Alpha
3/26/21,20I (Alpha
3/24/21,20J (Gamma
3/24/21,20I (Alpha
3/24/21,20C
3/24/21,20I (Alpha
5/17/20,20A
3/24/21,20J (Gamma
5/7/20,20C
3/24/21,20J (Gamma
5/5/20,20A
5/6/20,20B
5/6/20,20A
5/5/20,20C
5/6/20,20C
5/5/20,20A
5/5/20,20A
5/5/20,20C
5/7/20,20A
5/4/20,20A
5/4/20,20A
5/5/20,20A
5/5/20,20B
5/5/20,20A
5/5/20,20B
3/19/21,20G
5/4/20,20A
5/4/20,20A
5/5/20,20A
5/5/20,20B
5/4/20,20C
4/30/20,20A
5/5/20,20A
5/5/20,20B
5/4/20,20A
3/22/21,20I (Alpha
5/5/20,20C
5/5/20,20B
5/5/20,20B
5/5/20,19B
3/22/21,20I (Alpha
3/21/21,20H (Beta
3/24/21,20J (Gamma
4/30/20,20A
5/5/20,20A
5/5/20,20A
5/5/20,20A
3/19/21,21C (Epsilon)
3/26/21,20I (Alpha
3/26/21,21F (Iota)
3/26/21,20G
3/26/21,20B
3/24/21,20I (Alpha
3/24/21,20I (Alpha
3/21/21,20J (Gamma
3/24/21,20I (Alpha
3/24/21,20C
3/24/21,20I (Alpha
3/23/21,20I (Alpha
3/24/21,20I (Alpha
3/22/21,20B
5/6/20,20A
5/4/20,20A
5/5/20,20C
5/4/20,20C
5/5/20,20C
5/5/20,20B
3/22/21,20G
5/4/20,20C
5/5/20,20C
4/7/21,20I (Alpha
4/5/21,20J (Gamma
4/2/21,20I (Alpha
3/28/21,20J (Gamma
3/29/21,20I (Alpha
4/4/21,20J (Gamma
4/2/21,21C (Epsilon)
4/5/21,20I (Alpha
4/6/21,20J (Gamma
4/6/21,21F (Iota)
4/3/21,20I (Alpha
4/5/21,20I (Alpha
3/26/21,21C (Epsilon)
4/7/21,20I (Alpha
3/31/21,20C
4/5/21,20I (Alpha
3/29/21,20I (Alpha
4/3/21,20J (Gamma
3/31/21,20I (Alpha
3/27/21,20J (Gamma
4/5/21,20I (Alpha
3/29/21,20I (Alpha
3/29/21,20G
3/29/21,20J (Gamma
3/31/21,20H (Beta
4/6/21,20B
3/29/21,20B
4/2/21,20A
3/29/21,20B
3/31/21,21C (Epsilon)
3/27/21,20I (Alpha
3/30/21,20I (Alpha
4/6/21,20I (Alpha
4/7/21,20I (Alpha
4/7/21,20B
4/5/21,20I (Alpha
4/6/21,20I (Alpha
4/6/21,20I (Alpha
4/5/21,20I (Alpha
,
3/31/21,20J (Gamma
3/29/21,21C (Epsilon)
1/19/22,21K (Omicron)
12/8/21,21J (Delta)
12/11/21,21J (Delta)
12/8/21,21J (Delta)
12/15/21,21J (Delta)
12/16/21,21J (Delta)
12/8/21,21J (Delta)
12/13/21,21K (Omicron)
12/10/21,21J (Delta)
12/13/21,21J (Delta)
12/4/21,21J (Delta)
12/10/21,21J (Delta)
12/17/21,21J (Delta)
12/17/21,21J (Delta)
12/2/21,21J (Delta)
12/10/21,21J (Delta)
12/2/21,21J (Delta)
12/3/21,21J (Delta)
12/9/21,21J (Delta)
12/13/21,21J (Delta)
12/9/21,21J (Delta)
12/6/21,21J (Delta)
12/9/21,21J (Delta)
12/7/21,21J (Delta)
12/4/21,21J (Delta)
12/2/21,21J (Delta)
12/5/21,21J (Delta)
12/7/21,21J (Delta)
12/12/21,21J (Delta)
11/29/21,21J (Delta)
12/2/21,21J (Delta)
12/8/21,21J (Delta)
12/12/21,21J (Delta)
12/11/21,21K (Omicron)
11/22/21,21J (Delta)
12/4/21,21J (Delta)
12/6/21,21J (Delta)
12/6/21,21J (Delta)
12/6/21,21J (Delta)
1/23/22,21K (Omicron)
12/8/21,21K (Omicron)
12/27/21,21K (Omicron)
12/13/21,21K (Omicron)
12/28/21,21K (Omicron)
5/8/21,20I (Alpha
5/19/21,20J (Gamma
3/30/21,21F (Iota)
3/24/21,21C (Epsilon)
3/22/21,20J (Gamma
4/7/21,20I (Alpha
3/26/21,21C (Epsilon)
4/6/21,21C (Epsilon)
4/6/21,20J (Gamma
4/5/21,20I (Alpha
3/20/21,21C (Epsilon)
4/6/21,20J (Gamma
4/7/21,21C (Epsilon)
4/2/21,21C (Epsilon)
4/10/21,20I (Alpha
4/3/21,20J (Gamma
4/5/21,20I (Alpha
3/28/21,20I (Alpha
4/6/21,21C (Epsilon)
3/25/21,20I (Alpha
4/5/21,20J (Gamma
12/17/21,21K (Omicron)
12/18/21,21K (Omicron)
12/18/21,21K (Omicron)
12/17/21,21J (Delta)
1/1/22,21K (Omicron)
12/16/21,21K (Omicron)
12/10/21,21K (Omicron)
12/21/21,21K (Omicron)
12/11/21,21K (Omicron)
11/17/21,21J (Delta)
1/1/22,21K (Omicron)
12/28/21,21K (Omicron)
1/4/22,21K (Omicron)
12/18/21,21K (Omicron)
1/2/22,21K (Omicron)
12/29/21,21K (Omicron)
12/21/21,21K (Omicron)
12/16/21,21K (Omicron)
12/16/21,21K (Omicron)
1/8/22,21K (Omicron)
12/15/21,21K (Omicron)
1/1/22,21K (Omicron)
1/1/22,21K (Omicron)
12/20/21,21K (Omicron)
12/18/21,21K (Omicron)
12/29/21,21K (Omicron)
12/14/21,21J (Delta)
12/8/21,21J (Delta)
12/31/21,21K (Omicron)
12/18/21,21K (Omicron)
12/19/21,21K (Omicron)
1/4/22,21K (Omicron)
1/1/22,21K (Omicron)
1/2/22,21K (Omicron)
1/2/22,21K (Omicron)
12/31/21,21K (Omicron)
12/21/21,21K (Omicron)
12/3/21,21J (Delta)
12/15/21,21K (Omicron)
12/10/21,21K (Omicron)
12/27/21,21K (Omicron)
1/4/22,21K (Omicron)
12/27/21,21J (Delta)
12/28/21,21K (Omicron)
1/7/22,21K (Omicron)
12/17/21,21K (Omicron)
12/21/21,21J (Delta)
1/3/22,21K (Omicron)
1/2/22,21K (Omicron)
12/15/21,21J (Delta)
12/13/21,21K (Omicron)
1/2/22,21K (Omicron)
12/17/21,21K (Omicron)
12/14/21,21K (Omicron)
1/8/22,21K (Omicron)
12/17/21,21K (Omicron)
12/28/21,21K (Omicron)
12/3/21,21J (Delta)
12/1/21,21J (Delta)
12/19/21,21K (Omicron)
12/31/21,21K (Omicron)
12/14/21,21K (Omicron)
12/18/21,21J (Delta)
12/6/21,21I (Delta)
1/2/22,21K (Omicron)
12/22/21,21K (Omicron)
12/3/21,21J (Delta)
12/14/21,21K (Omicron)
12/21/21,21K (Omicron)
12/17/21,21K (Omicron)
12/27/21,21J (Delta)
12/27/21,21K (Omicron)
12/21/21,21J (Delta)
12/12/21,21I (Delta)
12/26/21,21K (Omicron)
12/22/21,21K (Omicron)
12/14/21,21J (Delta)
1/4/22,21K (Omicron)
1/4/22,21K (Omicron)
1/2/22,21K (Omicron)
1/2/22,21K (Omicron)
1/4/22,21K (Omicron)
12/19/21,21J (Delta)
12/11/21,21J (Delta)
12/28/21,21J (Delta)
12/21/21,21K (Omicron)
12/12/21,21J (Delta)
12/13/21,21J (Delta)
12/11/21,21J (Delta)
12/21/21,21J (Delta)
12/21/21,21K (Omicron)
12/21/21,21J (Delta)
12/8/21,21J (Delta)
1/8/22,21K (Omicron)
1/8/22,21K (Omicron)
12/27/21,21K (Omicron)
12/3/21,21J (Delta)
12/13/21,21K (Omicron)
12/31/21,21K (Omicron)
12/3/21,21J (Delta)
12/6/21,21J (Delta)
12/18/21,21J (Delta)
12/2/21,21J (Delta)
12/22/21,21K (Omicron)
12/20/21,21K (Omicron)
12/30/21,21K (Omicron)
12/29/21,21K (Omicron)
12/10/21,21J (Delta)
12/29/21,21K (Omicron)
12/29/21,21K (Omicron)
12/10/21,21J (Delta)
12/17/21,21K (Omicron)
12/28/21,21K (Omicron)
1/8/22,21K (Omicron)
12/4/21,21J (Delta)
1/4/22,21J (Delta)
12/24/21,21K (Omicron)
12/27/21,21K (Omicron)
1/2/22,21K (Omicron)
12/14/21,21K (Omicron)
12/20/21,21K (Omicron)
12/26/21,21K (Omicron)
12/6/21,21J (Delta)
12/12/21,21J (Delta)
12/21/21,21K (Omicron)
12/21/21,21K (Omicron)
12/22/21,21K (Omicron)
12/13/21,21J (Delta)
12/14/21,21J (Delta)
12/22/21,21K (Omicron)
12/26/21,21K (Omicron)
12/21/21,21J (Delta)
1/4/22,21K (Omicron)
12/20/21,21J (Delta)
12/19/21,21K (Omicron)
12/12/21,21I (Delta)
12/15/21,21J (Delta)
12/27/21,21K (Omicron)
12/21/21,21K (Omicron)
12/19/21,21J (Delta)
12/20/21,21J (Delta)
12/17/21,21J (Delta)
12/14/21,21J (Delta)
12/18/21,21K (Omicron)
12/19/21,21J (Delta)
12/10/21,21J (Delta)
12/17/21,21J (Delta)
12/15/21,21J (Delta)
1/1/22,21J (Delta)
12/14/21,21K (Omicron)
12/6/21,21J (Delta)
12/16/21,21J (Delta)
12/20/21,21J (Delta)
12/3/21,21J (Delta)
12/13/21,21J (Delta)
12/15/21,21J (Delta)
12/6/21,21J (Delta)
12/2/21,21J (Delta)
12/5/21,21J (Delta)
12/6/21,21J (Delta)
12/17/21,21J (Delta)
1/2/22,21K (Omicron)
12/19/21,21K (Omicron)
1/1/22,21K (Omicron)
12/26/21,21K (Omicron)
12/6/21,21J (Delta)
12/17/21,21K (Omicron)
12/20/21,21K (Omicron)
12/22/21,21K (Omicron)
12/19/21,21K (Omicron)
1/2/22,21K (Omicron)
12/21/21,21K (Omicron)
1/1/22,21K (Omicron)
11/17/21,21J (Delta)
12/27/21,21K (Omicron)
1/2/22,21K (Omicron)
12/20/21,21K (Omicron)
1/1/22,21K (Omicron)
1/4/22,21K (Omicron)
12/22/21,21K (Omicron)
1/3/22,21J (Delta)
12/22/21,21K (Omicron)
12/27/21,21K (Omicron)
12/27/21,21K (Omicron)
12/19/21,21K (Omicron)
12/26/21,21K (Omicron)
12/20/21,21K (Omicron)
12/18/21,21K (Omicron)
1/4/22,21K (Omicron)
12/17/21,21K (Omicron)
12/31/21,21K (Omicron)
12/21/21,21K (Omicron)
12/22/21,21K (Omicron)
12/26/21,21K (Omicron)
12/18/21,21K (Omicron)
12/20/21,21K (Omicron)
12/31/21,21K (Omicron)
12/27/21,21K (Omicron)
12/22/21,21K (Omicron)
12/18/21,21K (Omicron)
12/18/21,21K (Omicron)
12/29/21,21K (Omicron)
12/18/21,21J (Delta)
12/23/21,21J (Delta)
12/27/21,21K (Omicron)
12/3/21,21J (Delta)
12/20/21,21K (Omicron)
12/18/21,21K (Omicron)
12/13/21,21J (Delta)
12/23/21,21K (Omicron)
12/4/21,21J (Delta)
12/21/21,21K (Omicron)
1/6/22,21K (Omicron)
12/13/21,21J (Delta)
12/27/21,21K (Omicron)
12/21/21,21K (Omicron)
12/11/21,21K (Omicron)
12/4/21,21J (Delta)
1/8/22,21K (Omicron)
12/27/21,21K (Omicron)
12/27/21,21K (Omicron)
12/22/21,21K (Omicron)
12/15/21,21J (Delta)
12/27/21,21K (Omicron)
12/21/21,21K (Omicron)
12/18/21,21K (Omicron)
12/30/21,21K (Omicron)
12/8/21,21J (Delta)
12/8/21,21J (Delta)
12/22/21,21K (Omicron)
1/4/22,21K (Omicron)
12/3/21,21J (Delta)
12/30/21,21K (Omicron)
12/16/21,21K (Omicron)
12/27/21,21K (Omicron)
1/4/22,21K (Omicron)
12/22/21,21K (Omicron)
12/22/21,21K (Omicron)
12/21/21,21K (Omicron)
12/28/21,21K (Omicron)
12/21/21,21K (Omicron)
12/31/21,21K (Omicron)
12/27/21,21K (Omicron)
1/1/22,21K (Omicron)
1/4/22,21K (Omicron)
12/31/21,21K (Omicron)
12/22/21,21K (Omicron)
12/20/21,21J (Delta)
12/19/21,21K (Omicron)
12/19/21,21K (Omicron)
12/26/21,21K (Omicron)
12/18/21,21K (Omicron)
12/14/21,21K (Omicron)
1/2/22,21K (Omicron)
12/10/21,21J (Delta)
12/30/21,21K (Omicron)
12/18/21,21K (Omicron)
12/19/21,21K (Omicron)
12/10/21,21J (Delta)
12/18/21,21K (Omicron)
12/27/21,21K (Omicron)
12/30/21,21K (Omicron)
12/17/21,21K (Omicron)
12/31/21,21K (Omicron)
12/22/21,21K (Omicron)
12/28/21,21K (Omicron)
12/27/21,21K (Omicron)
1/1/22,21K (Omicron)
12/30/21,21K (Omicron)
12/26/21,21K (Omicron)
12/19/21,21K (Omicron)
12/27/21,21K (Omicron)
12/27/21,21K (Omicron)
12/29/21,21K (Omicron)
12/26/21,21K (Omicron)
12/28/21,21K (Omicron)
12/27/21,21K (Omicron)
12/8/21,21J (Delta)
12/17/21,21J (Delta)
12/28/21,21K (Omicron)
1/1/22,21K (Omicron)
12/18/21,21J (Delta)
12/21/21,21K (Omicron)
12/13/21,21K (Omicron)
1/4/22,21K (Omicron)
12/10/21,21J (Delta)
12/26/21,21K (Omicron)
12/31/21,21K (Omicron)
12/30/21,21K (Omicron)
12/16/21,21K (Omicron)
12/21/21,21K (Omicron)
12/13/21,21K (Omicron)
12/19/21,21J (Delta)
12/19/21,21K (Omicron)
12/27/21,21K (Omicron)
12/27/21,21K (Omicron)
1/2/22,21K (Omicron)
1/14/22,21K (Omicron)
12/20/21,21K (Omicron)
12/13/21,21K (Omicron)
1/19/22,21K (Omicron)
12/12/21,21K (Omicron)
1/13/22,21K (Omicron)
12/19/21,21K (Omicron)
2/11/22,21K (Omicron)
2/7/22,21K (Omicron)
2/15/22,21K (Omicron)
2/21/22,21K (Omicron)
2/23/22,21L (Omicron)
2/23/22,21K (Omicron)
1/24/22,21K (Omicron)
1/19/22,21K (Omicron)
2/3/22,21K (Omicron)
12/17/21,21K (Omicron)
2/10/22,21K (Omicron)
1/27/22,21K (Omicron)
12/18/21,21K (Omicron)
2/15/22,21K (Omicron)
1/29/22,21K (Omicron)
1/26/22,21K (Omicron)
2/12/22,21K (Omicron)
1/28/22,21K (Omicron)
2/16/22,21K (Omicron)
12/14/21,21K (Omicron)
1/31/22,21K (Omicron)
1/22/22,21K (Omicron)
1/26/22,21K (Omicron)
1/27/22,21K (Omicron)
1/20/22,21K (Omicron)
12/20/21,21K (Omicron)
2/7/22,21K (Omicron)
2/3/22,21K (Omicron)
12/14/21,21J (Delta)
1/11/22,21K (Omicron)
1/31/22,21K (Omicron)
2/8/22,21L (Omicron)
2/8/22,21K (Omicron)
1/18/22,21K (Omicron)
1/14/22,21K (Omicron)
2/15/22,21K (Omicron)
2/17/22,21K (Omicron)
1/24/22,21K (Omicron)
2/2/22,21K (Omicron)
12/17/21,21K (Omicron)
1/13/22,21K (Omicron)
1/26/22,21K (Omicron)
12/19/21,21K (Omicron)
4/30/20,20A
5/1/20,20A
4/27/20,20C
5/4/20,20A
4/28/20,20A
5/1/20,20A
4/29/20,20A
5/1/20,20A
4/30/20,20A
5/4/20,20A
11/23/21,21J (Delta)
11/17/21,21J (Delta)
11/5/21,21J (Delta)
11/12/21,21J (Delta)
11/14/21,21J (Delta)
,
1/21/21,20G
4/4/21,20I (Alpha
4/6/21,21F (Iota)
4/1/21,20I (Alpha
4/8/21,20I (Alpha
3/22/21,21C (Epsilon)
4/5/21,21F (Iota)
4/11/21,20H (Beta
3/31/21,20I (Alpha
4/7/21,20I (Alpha
4/8/21,20I (Alpha
4/4/21,20J (Gamma
3/31/21,20G
4/10/21,20C
1/11/22,21K (Omicron)
12/1/21,21J (Delta)
6/9/21,20I (Alpha
5/17/21,20C
6/8/21,20I (Alpha
5/29/21,20I (Alpha
5/17/21,20I (Alpha
5/19/21,20J (Gamma
4/5/21,20J (Gamma
6/8/21,20J (Gamma
5/28/21,20C
7/16/21,21J (Delta)
7/16/21,21I (Delta)
6/2/21,20J (Gamma
6/7/21,20I (Alpha
5/26/21,20I (Alpha
12/4/21,21J (Delta)
12/6/21,21J (Delta)
12/6/21,21J (Delta)
12/6/21,21J (Delta)
4/6/21,21C (Epsilon)
3/31/21,20G
12/6/21,21J (Delta)
12/6/21,21J (Delta)
12/6/21,21J (Delta)
12/6/21,21J (Delta)
12/6/21,21J (Delta)
12/6/21,21J (Delta)
12/6/21,21J (Delta)
12/6/21,21J (Delta)
12/6/21,21J (Delta)
12/6/21,21J (Delta)
12/6/21,21J (Delta)
12/6/21,21J (Delta)
12/6/21,21J (Delta)
12/6/21,21J (Delta)
12/6/21,21J (Delta)
12/6/21,21J (Delta)
12/6/21,21J (Delta)
12/6/21,21J (Delta)
12/6/21,21J (Delta)
12/6/21,21J (Delta)
12/6/21,21J (Delta)
12/6/21,21J (Delta)
12/4/21,21J (Delta)
12/6/21,21J (Delta)
12/6/21,21J (Delta)
12/6/21,21J (Delta)
12/6/21,21J (Delta)
12/6/21,21J (Delta)
12/6/21,21J (Delta)
4/26/21,20H (Beta
12/1/21,21J (Delta)
5/10/21,20I (Alpha
5/15/21,20C
5/20/21,20I (Alpha
3/29/22,21K (Omicron)
3/28/22,21K (Omicron)
3/27/22,21L (Omicron)
4/5/22,21L (Omicron)
4/1/22,21K (Omicron)
4/2/22,21K (Omicron)
3/31/22,21L (Omicron)
4/4/22,21K (Omicron)
3/31/22,21L (Omicron)
3/30/22,21L (Omicron)
4/4/22,21L (Omicron)
4/1/22,21L (Omicron)
3/31/22,21L (Omicron)
4/4/22,21L (Omicron)
3/31/22,21L (Omicron)
3/27/22,21K (Omicron)
4/4/22,21L (Omicron)
3/26/22,21L (Omicron)
3/29/22,21L (Omicron)
3/29/22,21L (Omicron)
3/27/22,21K (Omicron)
3/28/22,21L (Omicron)
3/28/22,21L (Omicron)
4/1/22,21L (Omicron)
3/31/22,21L (Omicron)
3/31/22,21L (Omicron)
2/13/22,21K (Omicron)
2/14/22,21K (Omicron)
2/17/22,21K (Omicron)
2/14/22,21K (Omicron)
2/13/22,21K (Omicron)
2/16/22,21K (Omicron)
2/13/22,21K (Omicron)
2/14/22,21K (Omicron)
1/31/22,21K (Omicron)
2/18/22,21K (Omicron)
2/14/22,21K (Omicron)
2/9/22,21K (Omicron)
2/15/22,21K (Omicron)
2/10/22,21K (Omicron)
1/31/22,21K (Omicron)
2/13/22,21K (Omicron)
2/14/22,21K (Omicron)
2/14/22,21K (Omicron)
2/14/22,21K (Omicron)
2/12/22,21K (Omicron)
2/8/22,21K (Omicron)
2/19/22,21K (Omicron)
2/17/22,21K (Omicron)
2/18/22,21K (Omicron)
2/17/22,21K (Omicron)
2/18/22,21K (Omicron)
2/18/22,21K (Omicron)
2/17/22,21K (Omicron)
12/23/21,21K (Omicron)
6/29/21,20I (Alpha
7/12/21,21J (Delta)
6/14/21,20J (Gamma
6/16/21,21J (Delta)
6/18/21,20J (Gamma
7/9/21,21J (Delta)
6/19/21,21J (Delta)
7/19/21,21J (Delta)
6/16/21,20I (Alpha
5/12/21,20I (Alpha
6/29/21,20J (Gamma
6/14/21,20J (Gamma
6/25/21,21I (Delta)
6/12/21,21J (Delta)
7/16/21,21I (Delta)
7/15/21,21I (Delta)
7/19/21,21J (Delta)
7/19/21,21J (Delta)
7/15/21,21I (Delta)
6/19/21,21J (Delta)
7/12/21,21J (Delta)
6/14/21,21J (Delta)
6/16/21,20B
7/9/21,21A (Delta)
6/14/21,20J (Gamma
7/15/21,21J (Delta)
7/19/21,21J (Delta)
9/2/20,20C
10/16/20,20B
9/1/20,20C
9/3/20,20C
6/19/21,20I (Alpha
7/9/21,21I (Delta)
3/31/21,21C (Epsilon)
9/6/20,20G
9/5/20,20G
4/19/21,20I (Alpha
6/23/21,20I (Alpha
3/29/21,20I (Alpha
3/31/21,20I (Alpha
4/16/21,20I (Alpha
6/19/21,20J (Gamma
6/23/21,20J (Gamma
7/5/21,21I (Delta)
6/21/21,21J (Delta)
9/16/20,20C
9/16/20,20C
9/4/20,20C
9/28/20,20G
5/10/21,20I (Alpha
4/16/21,20J (Gamma
4/14/21,20I (Alpha
4/12/21,20I (Alpha
4/12/21,20I (Alpha
4/3/21,20I (Alpha
4/3/21,20I (Alpha
4/3/21,20B
4/8/21,20I (Alpha
4/15/21,20J (Gamma
4/12/21,20I (Alpha
4/9/21,20I (Alpha
4/13/21,21F (Iota)
4/13/21,20J (Gamma
4/14/21,20I (Alpha
4/15/21,20H (Beta
12/1/21,21J (Delta)
12/4/21,21J (Delta)
12/4/21,21J (Delta)
12/3/21,21J (Delta)
12/3/21,21J (Delta)
12/3/21,21J (Delta)
12/4/21,21J (Delta)
12/1/21,21J (Delta)
12/3/21,21J (Delta)
12/1/21,21J (Delta)
12/3/21,21J (Delta)
10/6/21,21J (Delta)
12/3/21,21J (Delta)
11/17/21,21J (Delta)
12/4/21,21J (Delta)
12/3/21,21J (Delta)
12/4/21,21J (Delta)
12/1/21,21J (Delta)
12/1/21,21J (Delta)
12/3/21,21J (Delta)
12/3/21,21J (Delta)
12/3/21,21J (Delta)
12/1/21,21J (Delta)
12/3/21,21J (Delta)
12/3/21,21J (Delta)
12/1/21,21J (Delta)
12/4/21,21J (Delta)
12/4/21,21J (Delta)
12/3/21,21J (Delta)
12/1/21,21J (Delta)
12/4/21,21J (Delta)
12/1/21,21J (Delta)
12/5/21,21J (Delta)
12/3/21,21J (Delta)
12/1/21,21J (Delta)
12/3/21,21J (Delta)
12/3/21,21J (Delta)
12/3/21,21J (Delta)
12/1/21,21J (Delta)
12/4/21,21J (Delta)
12/1/21,21J (Delta)
12/3/21,21J (Delta)
8/10/21,21J (Delta)
8/7/21,21J (Delta)
8/6/21,21I (Delta)
8/4/21,21I (Delta)
8/3/21,21J (Delta)
8/1/21,21I (Delta)
7/29/21,21J (Delta)
8/17/21,21J (Delta)
8/17/21,21J (Delta)
8/16/21,21J (Delta)
8/16/21,21J (Delta)
8/16/21,21I (Delta)
8/16/21,21J (Delta)
8/16/21,21J (Delta)
8/16/21,21J (Delta)
8/16/21,21A (Delta)
8/16/21,21J (Delta)
8/15/21,21J (Delta)
8/15/21,21J (Delta)
8/15/21,21I (Delta)
8/15/21,21J (Delta)
8/15/21,21J (Delta)
8/15/21,21I (Delta)
8/15/21,21I (Delta)
8/15/21,21I (Delta)
8/15/21,21A (Delta)
8/15/21,21J (Delta)
8/15/21,21J (Delta)
8/15/21,21J (Delta)
8/15/21,21J (Delta)
8/15/21,21J (Delta)
8/15/21,21J (Delta)
8/15/21,21J (Delta)
8/15/21,21J (Delta)
8/15/21,21J (Delta)
8/15/21,21J (Delta)
8/14/21,21J (Delta)
8/14/21,21J (Delta)
8/14/21,21J (Delta)
8/14/21,21J (Delta)
8/14/21,21J (Delta)
8/14/21,21J (Delta)
8/14/21,21J (Delta)
8/13/21,21J (Delta)
8/13/21,21J (Delta)
8/13/21,21J (Delta)
8/13/21,21J (Delta)
8/13/21,21J (Delta)
8/13/21,21J (Delta)
8/13/21,21J (Delta)
8/13/21,21J (Delta)
8/13/21,21J (Delta)
8/13/21,21J (Delta)
8/13/21,21J (Delta)
8/13/21,21J (Delta)
8/12/21,21J (Delta)
8/12/21,21J (Delta)
8/12/21,21J (Delta)
8/12/21,21I (Delta)
8/11/21,21J (Delta)
8/11/21,21J (Delta)
8/11/21,21A (Delta)
8/10/21,21J (Delta)
8/10/21,21J (Delta)
8/10/21,21A (Delta)
8/10/21,21J (Delta)
8/10/21,21J (Delta)
8/10/21,21J (Delta)
8/10/21,21J (Delta)
8/10/21,21I (Delta)
8/9/21,21J (Delta)
8/9/21,21J (Delta)
8/9/21,21J (Delta)
8/9/21,21J (Delta)
8/9/21,21I (Delta)
8/9/21,21I (Delta)
8/9/21,21I (Delta)
8/9/21,21J (Delta)
8/9/21,21J (Delta)
8/9/21,21J (Delta)
8/9/21,21J (Delta)
8/8/21,21J (Delta)
8/8/21,21J (Delta)
8/8/21,21J (Delta)
8/8/21,21J (Delta)
8/8/21,21J (Delta)
8/8/21,21J (Delta)
8/8/21,21J (Delta)
8/8/21,21J (Delta)
8/8/21,21J (Delta)
8/7/21,21J (Delta)
8/7/21,21I (Delta)
8/7/21,21J (Delta)
8/7/21,21J (Delta)
8/7/21,21J (Delta)
8/7/21,21J (Delta)
8/7/21,21J (Delta)
8/7/21,21J (Delta)
8/7/21,21J (Delta)
8/7/21,21J (Delta)
8/7/21,21J (Delta)
8/7/21,21J (Delta)
8/7/21,21J (Delta)
8/7/21,21J (Delta)
8/7/21,21J (Delta)
8/7/21,21J (Delta)
8/7/21,21J (Delta)
8/7/21,21J (Delta)
8/7/21,21J (Delta)
8/7/21,21J (Delta)
8/7/21,21J (Delta)
8/7/21,21I (Delta)
8/6/21,20J (Gamma
8/6/21,21J (Delta)
8/6/21,21I (Delta)
8/6/21,21I (Delta)
8/6/21,21J (Delta)
8/6/21,21J (Delta)
8/6/21,21J (Delta)
8/6/21,21J (Delta)
8/6/21,21J (Delta)
8/6/21,21J (Delta)
8/6/21,21J (Delta)
8/6/21,21J (Delta)
8/6/21,21I (Delta)
8/6/21,21J (Delta)
8/6/21,21J (Delta)
8/6/21,21J (Delta)
8/6/21,21J (Delta)
8/6/21,21H (Mu)
8/5/21,21J (Delta)
8/5/21,21J (Delta)
8/5/21,21J (Delta)
8/5/21,21J (Delta)
8/5/21,21I (Delta)
8/4/21,21J (Delta)
8/4/21,21J (Delta)
8/4/21,21J (Delta)
8/4/21,21J (Delta)
8/4/21,21J (Delta)
8/4/21,21J (Delta)
8/4/21,21J (Delta)
8/3/21,21I (Delta)
8/3/21,21I (Delta)
8/3/21,21J (Delta)
8/3/21,21I (Delta)
8/2/21,21J (Delta)
8/2/21,21J (Delta)
8/2/21,21J (Delta)
8/2/21,21J (Delta)
8/2/21,21J (Delta)
8/2/21,21J (Delta)
8/2/21,21J (Delta)
8/2/21,21J (Delta)
8/2/21,21J (Delta)
8/2/21,21J (Delta)
8/2/21,21J (Delta)
8/1/21,21J (Delta)
8/1/21,21J (Delta)
8/1/21,21J (Delta)
8/1/21,21J (Delta)
8/1/21,21I (Delta)
7/31/21,21J (Delta)
7/31/21,21J (Delta)
7/31/21,21J (Delta)
7/31/21,21J (Delta)
7/31/21,21J (Delta)
7/31/21,21J (Delta)
7/30/21,20J (Gamma
7/30/21,21J (Delta)
7/29/21,21J (Delta)
7/28/21,21J (Delta)
7/28/21,21J (Delta)
7/28/21,21J (Delta)
7/28/21,21I (Delta)
7/28/21,21J (Delta)
7/28/21,21J (Delta)
7/28/21,21J (Delta)
7/28/21,21J (Delta)
7/28/21,21A (Delta)
7/27/21,21I (Delta)
7/27/21,21A (Delta)
7/27/21,21J (Delta)
7/27/21,21J (Delta)
7/27/21,21J (Delta)
7/26/21,21J (Delta)
7/26/21,21J (Delta)
7/26/21,21J (Delta)
7/26/21,21J (Delta)
7/26/21,21J (Delta)
7/26/21,21I (Delta)
7/26/21,21J (Delta)
7/26/21,21J (Delta)
7/26/21,21J (Delta)
7/26/21,21J (Delta)
7/26/21,21J (Delta)
7/26/21,21A (Delta)
7/26/21,21J (Delta)
7/26/21,21J (Delta)
7/26/21,21J (Delta)
7/25/21,21J (Delta)
7/25/21,21J (Delta)
7/25/21,21J (Delta)
7/24/21,21J (Delta)
7/24/21,21J (Delta)
7/24/21,21I (Delta)
7/24/21,21I (Delta)
7/24/21,21J (Delta)
7/24/21,21J (Delta)
7/23/21,21J (Delta)
7/23/21,21A (Delta)
